date,size_db,cpu,mem,clientes_ativos,clientes_novos,clientes_excluidos,media_reports_clientes,media_reports_apps
06/03/2023,15.087,23.93,21.15,1003,5,0,2.91,4.88
07/03/2023,14.841,23.49,20.67,1003,1,4,1.88,3.89
08/03/2023,15.101,23.27,18.82,1012,5,0,1.27,3.71
09/03/2023,14.868,24.35,20.17,1019,0,1,1.68,5.27
10/03/2023,15.014,23.39,20.74,1023,4,3,2.57,3.65
11/03/2023,14.94,23.04,19.56,1032,1,2,1.7,4.44
12/03/2023,15.182,24.29,20.5,1033,7,0,2.29,4.75
13/03/2023,15.111,24.96,20.69,1036,1,1,2.08,6.14
14/03/2023,14.997,24.78,20.86,1042,2,1,2.36,6.02
15/03/2023,14.867,23.28,21.97,1041,2,3,2.91,4.36
16/03/2023,14.751,24.17,20.72,1044,2,0,2.29,4.79
17/03/2023,15.033,22.45,19.8,1051,0,0,2.07,3.4
18/03/2023,14.881,21.64,21.94,1058,3,0,2.96,2.96
19/03/2023,14.633,23.14,19.59,1062,1,0,2.17,3.77
20/03/2023,14.744,26.07,19.24,1063,4,1,1.6,6.12
21/03/2023,15.336,25.68,20.96,1063,3,0,2.34,5.78
22/03/2023,14.881,25.57,20.48,1067,5,2,2.22,5.38
23/03/2023,15.231,23.76,19.51,1071,2,2,1.85,3.54
24/03/2023,14.945,23.37,20.69,1070,0,2,1.74,4.29
25/03/2023,15.266,23.99,21.18,1072,1,2,1.85,4.14
26/03/2023,15.253,24.32,21.3,1073,2,3,1.73,4.83
27/03/2023,14.857,24.57,20.72,1071,6,2,1.87,4.77
28/03/2023,14.627,23.07,19.38,1075,2,1,1.58,4.0
29/03/2023,14.646,24.09,20.3,1083,3,0,2.19,5.35
30/03/2023,14.867,25.19,20.35,1085,1,3,2.16,5.23
31/03/2023,15.409,24.06,21.92,1083,4,1,2.17,4.27
01/04/2023,14.952,24.31,20.3,1091,3,1,1.97,5.3
02/04/2023,15.065,25.28,20.97,1092,6,1,1.91,6.12
